database, doi
pubmed, 10.1289/ehp.1307455
pubmed, 10.1038/jes.2013.93
pubmed, 10.1016/j.scitotenv.2013.08.067
pubmed, 10.1021/es303879n
pubmed, 10.1289/ehp.1104052
pubmed, 10.1289/ehp.1103734
pubmed, 10.1289/ehp.1104077
pubmed, 10.1289/ehp.1002864
pubmed, 10.1289/ehp.1003170
pubmed, 10.1177/0022146510395593
pubmed, 10.1016/j.jclepro.2010.06.012
pubmed, 10.1021/[national-id]
pubmed, 10.1186/1476-069X-9-40
pubmed, 10.1186/1476-069X-9-39 
pubmed, 10.2105/AJPH.2008.149088
pubmed, 10.1016/j.atmosenv.2008.09.025
pubmed, 10.1897/07-604.1
pubmed, 10.1186/1476-069X-7-2 
pubmed, 10.2105/AJPH.2006.094813
pubmed, 10.1002/cncr.22655
pubmed, 10.1002/cncr.22653
pubmed, 10.1186/1476-069X-5-28
pubmed, 10.1038/sj.jea.7500291
pubmed, 11321907
pubmed, 9168010
